92;5001;160;2;1;01.01.2024;true;09.08.2023  9:19:02
93;5001;164;4;1;01.01.2024;true;09.08.2023  9:19:02
94;5001;165;54;1;01.01.2024;true;09.08.2023  9:19:02
95;5001;167;4;1;01.01.2024;true;09.08.2023  9:19:02
96;5001;168;54;1;01.01.2024;true;09.08.2023  9:19:02
97;5001;169;276;1;01.01.2024;true;09.08.2023  9:19:02
98;5001;170;251;1;01.01.2024;true;09.08.2023  9:19:02
99;5001;171;26;1;01.01.2024;true;09.08.2023  9:19:02
100;5001;176;149;1;01.01.2024;true;09.08.2023  9:19:02
101;5001;177;10;1;01.01.2024;true;09.08.2023  9:19:02
102;5001;178;60;1;01.01.2024;true;09.08.2023  9:19:02
103;5001;181;6;1;01.01.2024;true;09.08.2023  9:19:02
104;5001;183;6;1;01.01.2024;true;09.08.2023  9:19:02
105;5001;1;2;1;01.01.2024;true;09.08.2023  9:19:02
106;5001;2;20;1;01.01.2024;true;09.08.2023  9:19:02
107;5001;3;4;1;01.01.2024;true;09.08.2023  9:19:02
108;5001;4;17;1;01.01.2024;true;09.08.2023  9:19:02
109;5001;5;5;1;01.01.2024;true;09.08.2023  9:19:02
110;5001;6;2;1;01.01.2024;true;09.08.2023  9:19:02
111;5001;7;40;1;01.01.2024;true;09.08.2023  9:19:02
112;5001;8;10;1;01.01.2024;true;09.08.2023  9:19:02
113;5001;10;119;1;01.01.2024;true;09.08.2023  9:19:02
114;5001;13;20;1;01.01.2024;true;09.08.2023  9:19:02
115;5001;14;23;1;01.01.2024;true;09.08.2023  9:19:02
116;5001;15;28;1;01.01.2024;true;09.08.2023  9:19:02
117;5001;18;12;1;01.01.2024;true;09.08.2023  9:19:02
118;5001;20;20;1;01.01.2024;true;09.08.2023  9:19:02
119;5001;21;2;1;01.01.2024;true;09.08.2023  9:19:02
120;5001;22;1;1;01.01.2024;true;09.08.2023  9:19:02
121;5001;23;26;1;01.01.2024;true;09.08.2023  9:19:02
122;5001;24;38;1;01.01.2024;true;09.08.2023  9:19:02
123;5001;25;34;1;01.01.2024;true;09.08.2023  9:19:02
124;5001;26;19;1;01.01.2024;true;09.08.2023  9:19:02
125;5001;27;21;1;01.01.2024;true;09.08.2023  9:19:02
126;5001;28;4;1;01.01.2024;true;09.08.2023  9:19:02
127;5001;29;192;1;01.01.2024;true;09.08.2023  9:19:02
128;5001;31;22;1;01.01.2024;true;09.08.2023  9:19:02
129;5001;32;27;1;01.01.2024;true;09.08.2023  9:19:02
130;5001;34;4;1;01.01.2024;true;09.08.2023  9:19:02
131;5001;35;2;1;01.01.2024;true;09.08.2023  9:19:02
132;5001;36;1;1;01.01.2024;true;09.08.2023  9:19:02
133;5001;39;37;1;01.01.2024;true;09.08.2023  9:19:02
134;5001;40;2;1;01.01.2024;true;09.08.2023  9:19:02
135;5001;41;18;1;01.01.2024;true;09.08.2023  9:19:02
136;5001;42;4;1;01.01.2024;true;09.08.2023  9:19:02
137;5001;44;88;1;01.01.2024;true;09.08.2023  9:19:02
138;5001;45;17;1;01.01.2024;true;09.08.2023  9:19:02
139;5001;47;9;1;01.01.2024;true;09.08.2023  9:19:02
140;5001;52;1;1;01.01.2024;true;09.08.2023  16:48:52
141;5001;50;20;1;01.01.2024;true;09.08.2023  9:19:02
142;5001;53;9;1;01.01.2024;true;09.08.2023  9:19:02
143;5001;54;22;1;01.01.2024;true;09.08.2023  9:19:02
144;5001;55;24;1;01.01.2024;true;09.08.2023  9:19:02
145;5001;56;16;1;01.01.2024;true;09.08.2023  9:19:02
146;5001;57;40;1;01.01.2024;true;09.08.2023  9:19:02
147;5001;59;94;1;01.01.2024;true;09.08.2023  9:19:02
148;5001;60;65;1;01.01.2024;true;09.08.2023  9:19:02
149;5001;62;123;1;01.01.2024;true;09.08.2023  9:19:02
150;5001;63;2;1;01.01.2024;true;09.08.2023  9:19:02
151;5001;64;17;1;01.01.2024;true;09.08.2023  9:19:02
152;5001;65;7;1;01.01.2024;true;09.08.2023  9:19:02
153;5001;66;2;1;01.01.2024;true;09.08.2023  9:19:02
154;5001;67;3;1;01.01.2024;true;09.08.2023  9:19:02
155;5001;68;16;1;01.01.2024;true;09.08.2023  9:19:02
156;5001;70;1;1;01.01.2024;true;09.08.2023  9:19:02
157;5001;71;2;1;01.01.2024;true;09.08.2023  9:19:02
158;5001;73;4;1;01.01.2024;true;09.08.2023  9:19:02
159;5001;74;66;1;01.01.2024;true;09.08.2023  9:19:02
160;5001;75;1;1;01.01.2024;true;09.08.2023  9:19:02
161;5001;76;5;1;01.01.2024;true;09.08.2023  9:19:02
